     1→// ════════════════════════════════════════════════════════
     2→//  ADMIN
   156→  const slzEl=document.getElementById('s-show-ll-zero');if(slzEl)slzEl.checked=!!s.showLifelinesWhenZero;
   157→  const cisEl=document.getElementById('s-cat-icon-size');if(cisEl)cisEl.value=s.catIconSize||100;
   158→  applyCatIconScale(s.catIconSize||100);
   159→  document.getElementById('s-confirm-answer').checked=!!s.confirmAnswer;
   160→  var _rcCheckbox=document.getElementById('s-refresh-confirm');if(_rcCheckbox)_rcCheckbox.checked=!!s.showRefreshConfirm;
   161→  const htbf=document.getElementById('s-host-tf-fitb');if(htbf)htbf.checked=(s.showHostTfBtnsOnFitb!==false);
   162→  const smpEl2=document.getElementById('s-show-manual-point');if(smpEl2)smpEl2.checked=s.showManualPoint!==false;
   163→  const mao=document.getElementById('match-all-or-nothing');if(mao)mao.checked=!!s.matchAllOrNothing;
   164→  const osm=document.getElementById('s-order-scoring-mode');if(osm)osm.value=s.orderScoringMode||'all';
   165→  const aps=document.getElementById('s-audience-play-sounds');if(aps)aps.checked=s.audiencePlaySounds!==false;
   166→  // Sync new checkboxes
   167→  const _sShowSoloReview=document.getElementById('s-show-solo-review');if(_sShowSoloReview)_sShowSoloReview.checked=s.showSoloReview===true;
   168→  const _sShowSoloQuickSetup=document.getElementById('s-show-solo-quicksetup');if(_sShowSoloQuickSetup)_sShowSoloQuickSetup.checked=s.showSoloQuickSetup===true;
   169→  const _sShowBugReports=document.getElementById('s-show-bug-reports-tab');if(_sShowBugReports)_sShowBugReports.checked=s.showBugReportsTab===true;
   170→  const _sShowErrorScreen=document.getElementById('s-show-error-screen');if(_sShowErrorScreen)_sShowErrorScreen.checked=s.showErrorScreen===true;
   171→  const csEl=document.getElementById('s-credits-style');if(csEl)csEl.value=s.creditsStyle||'normal';
   172→  const csWrap=document.getElementById('s-cinematic-speed-wrap');if(csWrap)csWrap.style.display=(s.creditsStyle==='cinematic')?'block':'none';
   173→  const csDur=document.getElementById('s-cinematic-speed');if(csDur)csDur.value=s.cinematicDuration||40;
   174→  const autoTr=s.autoTransition!==false;
   175→  document.getElementById('s-auto-transition').value=autoTr?'auto':'manual';
   176→  document.getElementById('s-transition-delay').value=s.autoTransitionDelay||0;
   177→  const bi=s.backupInterval||0;
   178→  const biSel=document.getElementById('s-backup-interval');
   179→  if(biSel){
   180→    const opts=['0','15','30','60','120'];
   181→    biSel.value=opts.includes(String(bi))?String(bi):'custom';
   182→    const cw=document.getElementById('backup-custom-wrap');
   183→    if(cw)cw.style.display=biSel.value==='custom'?'block':'none';
   184→    if(biSel.value==='custom'){const ci=document.getElementById('s-backup-custom');if(ci)ci.value=bi;}
   185→  }
   186→  updateBackupStatus();
   187→  const fs=s.fontScale||100;
   188→  document.getElementById('s-font-scale').value=fs;
   189→  document.getElementById('font-scale-display').textContent=fs+'%';
   190→  // Sync the appearance tab font scale slider too
   191→  const fsAppSlider=document.getElementById('s-font-scale-appearance');
   192→  if(fsAppSlider)fsAppSlider.value=fs;
   193→  const fsAppDisp=document.getElementById('font-scale-appearance-display');
   194→  if(fsAppDisp)fsAppDisp.textContent=fs+'%';
   195→  applyFontScale(fs);
   196→  // Restore custom audio display names
   197→  document.getElementById('custom-music-name').textContent=s.customMusicData?I18n.t('admin.fileLoaded'):I18n.t('admin.notChosen');
   198→  document.getElementById('custom-correct-name').textContent=s.customCorrectData?I18n.t('admin.fileLoaded'):I18n.t('admin.builtIn');
   199→  document.getElementById('custom-wrong-name').textContent=s.customWrongData?I18n.t('admin.fileLoaded'):I18n.t('admin.builtIn');
   200→  const pmn=document.getElementById('podium-music-name');if(pmn)pmn.textContent=s.podiumMusicData?I18n.t('admin.fileLoaded'):I18n.t('admin.notChosen');
   201→  const pmv=document.getElementById('s-podium-music-vol');if(pmv)pmv.value=s.podiumMusicVol??60;
   202→  const pvd=document.getElementById('podium-vol-display');if(pvd)pvd.textContent=(s.podiumMusicVol??60)+'%';
   203→  const pml=document.getElementById('s-podium-music-loop');if(pml)pml.checked=!!s.podiumMusicLoop;
   204→  const cdm=document.getElementById('s-cat-display-mode');if(cdm)cdm.value=s.catDisplayMode||'grid';
   205→  const ccs=document.getElementById('s-cat-card-size');if(ccs)ccs.value=s.catCardSize||100;
   206→  applyCatCardScale(s.catCardSize||100);
   207→  const csl=document.getElementById('s-cat-switcher-location');if(csl)csl.value=s.catSwitcherLocation||'both';
   208→  // Container play mode sync
   209→  const cpm=document.getElementById('s-container-play-mode');if(cpm)cpm.value=s.containerPlayMode||'normal';
   210→  const caa=document.getElementById('s-container-auto-advance');if(caa)caa.checked=(s.containerAutoAdvance!==false);
   211→  _toggleContainerOpts();
   212→  // Answer label style sync
   213→  const alsEl=document.getElementById('s-answer-label-style');if(alsEl)alsEl.value=s.answerLabelStyle||'arabic';
   214→  const clsEl=document.getElementById('custom-labels-section');if(clsEl)clsEl.style.display=(s.answerLabelStyle==='custom')?'block':'none';
   215→  const clInp=document.getElementById('custom-labels-input');if(clInp)clInp.value=s.customLabels||'';
   216→  // V7 S4 — sync new audio settings to UI
   217→  const ama=document.getElementById('s-auto-mute-admin');if(ama)ama.checked=(s.autoMuteOnAdmin!==false);
   218→  const wmv=document.getElementById('s-wheel-music-vol');if(wmv){wmv.value=s.wheelMusicVol||50;const d=document.getElementById('wheel-vol-display');if(d)d.textContent=(s.wheelMusicVol||50)+'%';}
   219→  const wn=document.getElementById('wheel-music-name');if(wn&&s.wheelMusicData)wn.textContent=I18n.t('admin.fileUploaded');
   220→  const spm=document.getElementById('s-presentation-mode');
   221→  if(spm){
   222→    spm.value=s.presentationMode||'direct';
   223→    const seqWrap=document.getElementById('seq-options-wrap');
   224→    if(seqWrap)seqWrap.style.display=(s.presentationMode&&s.presentationMode!=='direct')?'block':'none';
   225→  }
   226→  const skEl=document.getElementById('s-seq-keyboard');if(skEl)skEl.checked=!!s.seqKeyboard;
   227→  // Sync volume slider
   228→  document.getElementById('s-music-vol').value=s.musicVol||40;
   229→  document.getElementById('vol-display').textContent=(s.musicVol||40)+'%';
   230→  document.getElementById('s-closing-msg').value=s.closingMessage||'';
   231→  document.getElementById('ll-fifty').value=s.llFifty??1;
   232→  document.getElementById('ll-time').value=s.llTime??1;
   233→  document.getElementById('ll-skip').value=s.llSkip??1;
   234→  selectMode(s.compMode||'turns',true);
   235→  renderStatsGrid();
   236→  // Update question bank stats
   237→  _updateBankStats();
   238→  renderThemeGrid();          // ← always re-render theme grid
   239→  renderCategoriesAdmin();    // ← sync categories list
   240→  renderTeamsAdmin();         // ← sync teams list
   241→  applyTheme(s.theme||'space');
   242→  populateColorSwatches('color-swatches','cat-color-input',CAT_COLORS);
   243→  populateColorSwatches('team-color-swatches','team-color-input',TEAM_COLORS);
   244→  restoreBackupInterval();
   245→  initSessionStats();
   246→  restoreV5Settings();        // ← sync V5 settings UI
   247→  // Sync certificate settings UI
   248→  _syncCertSettingsUI();
   249→  // Restore custom theme panel visibility
   250→  const ctp=document.getElementById('custom-theme-panel');
   251→  if(ctp) ctp.style.display=(s.theme==='custom')?'block':'none';
   252→  // V14: Initialize notification bell in admin header
   253→  if(typeof NotificationCenter!=='undefined'&&NotificationCenter._renderBell)NotificationCenter._renderBell();
   254→}
   255→function _updateBankStats(){
   256→  const bankStatsEl=document.getElementById('q-bank-stats');
   257→  if(!bankStatsEl) return;
   258→  const totalCats=state.categories.length;
   259→  const totalQs=state.categories.reduce((a,c)=>a+(c.questions||[]).length,0);
   260→  const supportedQs=state.categories.reduce((a,c)=>a+(c.questions||[]).filter(q=>!SOLO_UNSUPPORTED_TYPES.includes(q.type)).length,0);
   261→  bankStatsEl.innerHTML=`📊 ${totalCats} ${I18n.t('admin.categoriesCount','أقسام')} · ❓ ${totalQs} ${I18n.t('admin.questionsCount','أسئلة')} · 🎮 ${supportedQs} ${I18n.t('admin.soloQuestions','أسئلة الوضع الفردي')}`;
   262→}
   263→function renderStatsGrid(){
   264→  const tq=state.categories.reduce((a,c)=>a+c.questions.length,0);
   265→  const statsData=[
   266→    {l:I18n.t('statsGrid.categories'),v:state.categories.length,i:'📂',c:'var(--accent1)'},
   267→    {l:I18n.t('statsGrid.questions'),v:tq,i:'❓',c:'var(--accent2)'},
   268→    {l:I18n.t('statsGrid.teams'),v:state.teams.length,i:'👥',c:'var(--success)'},
   269→    {l:I18n.t('statsGrid.credits'),v:(state.credits||[]).filter(c=>c&&c.name&&String(c.name).trim()).length,i:'🌟',c:'#a78bfa'},
   270→  ];
   271→  const el=document.getElementById('stats-grid');
   272→  if(el){
   273→    // V10: Using h() DOM builder instead of innerHTML — safe from XSS
   274→    const children=statsData.map(s=>
   275→      h('div.stat-card',
   276→        h('div',{style:{fontSize:'1.5rem',marginBottom:'3px'}},s.i),
   277→        h('div',{style:{fontSize:'1.7rem',fontWeight:'900',color:s.c}},s.v),
   278→        h('div',{style:{fontSize:'.78rem',color:'var(--text-secondary)'}},s.l)
   279→      )
   280→    );
   281→    setChildren(el,children);
   282→  }
   283→}
   284→// ════════════════════════════════════════════════════════
   285→//  SETTINGS DASHBOARD
   286→// ════════════════════════════════════════════════════════
   287→function renderSettingsDashboard(){
   288→  // Quick stats
   289→  var totalQ=0,totalCats=state.categories.length,totalTeams=state.teams.length;
   290→  var typeCounts={text:0,tf:0,math:0,quran:0,order:0,match:0,fitb:0,image:0,audio:0,video:0};
   291→  state.categories.forEach(function(c){
   292→    (c.questions||[]).forEach(function(q){
   293→      totalQ++;
   294→      var t=q.type||'text';
   295→      if(typeCounts[t]!==undefined)typeCounts[t]++;else typeCounts.text++;
   296→    });
   297→  });
   298→  var sessions=0;
   299→  try{var sh=state.scoreHistory||[];sessions=sh.length;}catch(e){try{ErrorBus.capture(e,"catch#AUTO_94")}catch(_){}}
   300→  // Update stat cards
   301→  var el;
   302→  el=document.getElementById('dash-total-q');if(el)el.textContent=totalQ;
   303→  el=document.getElementById('dash-total-cats');if(el)el.textContent=totalCats;
   304→  el=document.getElementById('dash-total-teams');if(el)el.textContent=totalTeams;
   305→  el=document.getElementById('dash-sessions');if(el)el.textContent=sessions;
   306→  // Show contextual tips for empty states
   307→  try{
   308→    var tipCats=document.getElementById('tip-no-cats');
   309→    var tipTeams=document.getElementById('tip-no-teams');
   310→    if(tipCats)tipCats.style.display=(state.categories.length===0)?'block':'none';
   311→    if(tipTeams)tipTeams.style.display=(state.teams.length===0)?'block':'none';
   312→  }catch(e){}
   313→  // Rotating daily tip
   314→  try{
   315→    var dailyTipEl=document.getElementById('dash-daily-tip');
   316→    if(dailyTipEl){
   317→      var _dashTips=[
   318→        '💡 نصيحة اليوم: استخدم "تصدير" بانتظام لحفظ نسخة احتياطية من مسابقتك',
   319→        '💡 نصيحة اليوم: جرب وضع البازر لإثارة حماس المنافسة بين الفرق',
   320→        '💡 نصيحة اليوم: يمكنك إضافة أسئلة شرطية تظهر فقط عند الإجابة الصحيحة على سؤال سابق',
   321→        '💡 نصيحة اليوم: الأقسام الحاوية تتيح تنظيم المسابقة في مراحل متتالية',
   322→        '💡 نصيحة اليوم: جرب الثيمات المختلفة من تبويب "المظهر" — 19 ثيم متاح',
   323→        '💡 نصيحة اليوم: يمكنك استيراد مكتبة الأسئلة المدمجة للبدء بسرعة',
   324→        '💡 نصيحة اليوم: اضغط F11 لملء الشاشة أثناء العرض',
   325→        '💡 نصيحة اليوم: أطواق النجاة (50/50، وقت إضافي، تمرير) تضيف إثارة للمسابقة',
   326→        '💡 نصيحة اليوم: جرب وضع اللعب الفردي للتدرب بمفردك',
   327→        '💡 نصيحة اليوم: يمكنك تعديل نقاط كل سؤال individually من محرر السؤال'
   328→      ];
   329→      var tipIdx=Math.floor(Date.now()/86400000)%_dashTips.length;
   330→      dailyTipEl.textContent=_dashTips[tipIdx];
   331→      dailyTipEl.style.display='block';
   332→    }
   333→  }catch(e){}
   334→  // Quiz status
   335→  el=document.getElementById('dash-quiz-status');
   336→  if(el){
   337→    var status='لم تبدأ';
   338→    try{if(state.gameStarted)status='في الدور';else if(state.gameFinished)status='انتهت';}catch(e){try{ErrorBus.capture(e,"catch#AUTO_95")}catch(_){}}
   339→    el.textContent=status;
   340→    el.style.color=status==='في الدور'?'#00e676':status==='انتهت'?'#ff3b5c':'var(--text-muted)';
   341→  }
   342→  el=document.getElementById('dash-quiz-mode');
   343→  if(el){
   344→    var modeLabels={turns:t('mode.turns'),buzzer:t('mode.buzzer'),fastest:t('mode.fastest'),board:t('mode.board'),solo:t('mode.solo'),practice:t('mode.practice')};
   345→    el.textContent=modeLabels[state.settings.compMode]||state.settings.compMode;
   346→  }
   347→  el=document.getElementById('dash-last-activity');
   348→  if(el){
   349→    try{
   350→      var lastAct=0;
   351→      (state.scoreAudit||[]).forEach(function(a){if(a.ts>lastAct)lastAct=a.ts;});
   352→      if(lastAct>0){
   353→        var diff=Date.now()-lastAct;
   354→        if(diff<60000)el.textContent=t('time.justNow');
   355→        else if(diff<3600000)el.textContent=t('time.minutesAgo',{n:Math.floor(diff/60000)});
   356→        else if(diff<86400000)el.textContent=t('time.hoursAgo',{n:Math.floor(diff/3600000)});
   357→        else el.textContent=t('time.daysAgo',{n:Math.floor(diff/86400000)});
   358→      }else{el.textContent='—';}
   359→    }catch(e){el.textContent='—';}
   360→  }
   361→  // Section completion indicators
   362→  el=document.getElementById('dash-section-indicators');
   363→  if(el&&state.soloProgress){
   364→    var html='';
   365→    state.categories.slice(0,4).forEach(function(cat){
   366→      if(cat.type==='tiebreaker')return;
   367→      var mastery=_getSectionMastery(cat.id);
   368→      var color=mastery>=80?'#00e676':mastery>=50?'#ffc107':'#ff3b5c';
   369→      html+='<div style="display:flex;align-items:center;gap:4px;margin-bottom:4px;font-size:.72rem">';
   370→      html+='<span style="min-width:50px">'+(cat.icon||'📚')+' '+cat.name.substring(0,10)+'</span>';
   371→      html+='<div style="flex:1;height:5px;background:rgba(128,128,128,.1);border-radius:3px;overflow:hidden">';
   372→      html+='<div style="width:'+mastery+'%;height:100%;background:'+color+';border-radius:3px"></div>';
   373→      html+='</div>';
   374→      html+='<span style="color:'+color+';font-weight:700">'+mastery+'%</span>';
   375→      html+='</div>';
   376→    });
   377→    el.innerHTML=html;
   378→  }
   379→  // Draw pie chart
   380→  _drawDashPieChart(typeCounts);
   381→}
   382→function _drawDashPieChart(typeCounts){
   383→  var canvas=document.getElementById('dash-qtype-chart');
   384→  if(!canvas)return;
   385→  // High-DPI canvas support
   386→  var dpr=window.devicePixelRatio||1;
   387→  var displayW=canvas.clientWidth||240;
   388→  var displayH=canvas.clientHeight||240;
   389→  if(canvas.width!==displayW*dpr||canvas.height!==displayH*dpr){
   390→    canvas.width=displayW*dpr;
   391→    canvas.height=displayH*dpr;
   392→  }
   393→  var ctx=canvas.getContext('2d');
   394→  ctx.setTransform(dpr,0,0,dpr,0,0);
   395→  var w=displayW,h=displayH;
   396→  var cx=w/2,cy=h/2,r=Math.min(cx,cy)-12;
   397→  var innerR=r*0.52;
   398→  ctx.clearRect(0,0,w,h);
   399→  var typeLabels={text:t('type.text'),tf:t('type.tf'),math:t('type.math'),quran:t('type.quran'),order:t('type.order'),match:t('type.match'),fitb:t('type.fitb'),image:t('type.image'),audio:t('type.audio'),video:t('type.video')};
   400→  var typeColors={text:'#00d4ff',tf:'#00e676',math:'#a78bfa',quran:'#ffc107',order:'#ff9800',match:'#e040fb',fitb:'#00bcd4',image:'#ff5252',audio:'#7c5cfc',video:'#ff3b5c'};
   401→  var total=0;
   402→  Object.values(typeCounts).forEach(function(v){total+=v;});
   403→  if(total===0){
   404→    // Draw empty state
   405→    ctx.beginPath();ctx.arc(cx,cy,r,0,2*Math.PI);
   406→    ctx.arc(cx,cy,innerR,0,2*Math.PI,true);
   407→    ctx.fillStyle='rgba(128,128,128,.08)';ctx.fill();
   408→    ctx.fillStyle='rgba(128,128,128,.4)';ctx.font='bold 13px Cairo';ctx.textAlign='center';ctx.textBaseline='middle';
   409→    ctx.fillText(t('empty.noQuestions'),cx,cy);
   410→    return;
   411→  }
   412→  var startAngle=-Math.PI/2;
   413→  var legendEl=document.getElementById('dash-qtype-legend');
   414→  var legendHtml='';
   415→  var activeEntries=Object.entries(typeCounts).filter(function(e){return e[1]>0;});
   416→  activeEntries.forEach(function(entry,idx){
   417→    var type=entry[0],count=entry[1];
   418→    var sliceAngle=(count/total)*2*Math.PI;
   419→    var midAngle=startAngle+sliceAngle/2;
   420→    var gap=0.02;
   421→    // Draw donut slice with gap
   422→    ctx.beginPath();
   423→    ctx.arc(cx,cy,r,startAngle+gap,startAngle+sliceAngle-gap);
   424→    ctx.arc(cx,cy,innerR,startAngle+sliceAngle-gap,startAngle+gap,true);
   425→    ctx.closePath();
   426→    var color=typeColors[type]||'#999';
   427→    // Gradient fill
   428→    var gx1=cx+r*0.6*Math.cos(midAngle),gy1=cy+r*0.6*Math.sin(midAngle);
   429→    var gx2=cx+r*Math.cos(midAngle),gy2=cy+r*Math.sin(midAngle);
   430→    try{
   431→      var grad=ctx.createLinearGradient(gx1,gy1,gx2,gy2);
   432→      grad.addColorStop(0,color);grad.addColorStop(1,color+'cc');
   433→      ctx.fillStyle=grad;
   434→    }catch(e){ctx.fillStyle=color;}
   435→    ctx.fill();
   436→    // Shadow/border
   437→    ctx.strokeStyle='rgba(26,26,46,.6)';ctx.lineWidth=1.5;ctx.stroke();
   438→    // Percentage label on slice (if large enough)
   439→    var pct=Math.round(count/total*100);
   440→    if(pct>=6){
   441→      var labelR=(r+innerR)/2;
   442→      var lx=cx+labelR*Math.cos(midAngle),ly=cy+labelR*Math.sin(midAngle);
   443→      ctx.fillStyle='#fff';ctx.font='bold '+Math.max(10,r/12)+'px Cairo';
   444→      ctx.textAlign='center';ctx.textBaseline='middle';
   445→      ctx.shadowColor='rgba(0,0,0,.5)';ctx.shadowBlur=3;
   446→      ctx.fillText(pct+'%',lx,ly);
   447→      ctx.shadowBlur=0;
   448→    }
   449→    startAngle+=sliceAngle;
   450→    legendHtml+='<span style="display:flex;align-items:center;gap:3px;padding:2px 6px;border-radius:4px;background:'+(typeColors[type]||'#999')+'12;border:1px solid '+(typeColors[type]||'#999')+'33"><span style="width:8px;height:8px;border-radius:2px;background:'+(typeColors[type]||'#999')+'"></span><span style="font-weight:600">'+(typeLabels[type]||type)+'</span><span style="color:var(--text-muted)">'+count+'</span></span>';
   451→  });
   452→  // Center text
   453→  ctx.fillStyle='var(--accent1)';ctx.font='bold '+Math.max(16,r/4)+'px Cairo';
   454→  ctx.textAlign='center';ctx.textBaseline='middle';
   455→  ctx.fillText(total,cx,cy-6);
   456→  ctx.fillStyle='rgba(128,128,128,.6)';ctx.font='500 '+Math.max(9,r/10)+'px Cairo';
   457→  ctx.fillText('سؤال',cx,cy+12);
   458→  if(legendEl)legendEl.innerHTML=legendHtml;
   459→}
   460→function updateMusicVol(val){
   461→  state.settings.musicVol = val;
   462→  saveState();
   463→  const pct = val / 100;
   464→  setMusicVolume(pct);
   465→  // Update all volume display elements
   466→  const els=[
   467→    ['vol-display', val+'%'],
   468→    ['pres-vol-display', val+'%'],
   469→  ];
   470→  els.forEach(([id,txt])=>{const e=document.getElementById(id);if(e)e.textContent=txt;});
   471→  // Sync sliders bidirectionally
   472→  ['s-music-vol','pres-vol-slider','gm-vol-slider'].forEach(id=>{
   473→    const el=document.getElementById(id);if(el&&+el.value!==val)el.value=val;
   474→  });
   475→  syncGlobalMusicWidget();
   476→}
   477→function updateSetting(key,val){
   478→  // V9: Sanitize user-provided text settings
   479→  if(key==='name'||key==='welcomeMessage')val=_sanitizeUser(val);
   480→  // V9: Hash password asynchronously with SHA-256
   481→  if(key==='password'){
   482→    const plain=val||'1234';
